X1,X2,X3,X4,X5,Trait
0.755204203911549,0.715674863171173,0.761448576593271,0.740350900308619,0.774266962902711,meanRL
0.824679240561341,0.848443116078166,0.831151390402513,0.82315995959118,0.807521863303215,meanRD
0.842186213015604,0.81412017831358,0.818908270828116,0.835251981379179,0.817248094421689,meanRD
0.828936865457659,0.833621061944536,0.833543654125577,0.829174162705187,0.821519084991704,meanRD
0.854626602364291,0.820385683915774,0.818605903017093,0.79979441129517,0.831941661840928,meanRD
0.843402463931296,0.801208826784748,0.827225767567716,0.833426183998766,0.832235715831635,meanRD
0.825336659190521,0.815405681937311,0.838547640589358,0.823640939047878,0.831455856014309,meanRD
0.82612657225917,0.843564221924728,0.820574629900545,0.837247989062329,0.798166028182155,meanRD
0.805967120071311,0.794795150030681,0.833392364339704,0.840155551600895,0.836895670396269,meanRD
0.802608082860822,0.844773429154902,0.824473366387145,0.814826853730944,0.84265055671251,meanRD
0.832879377082889,0.837689412560422,0.822438051054205,0.820587431834551,0.825401690844435,meanRD
0.815294687964594,0.818692397369298,0.826392394910501,0.841124246404143,0.83585167127758,meanRD
0.835280047642877,0.791845599625899,0.8448390981735,0.816750137501996,0.837762106552069,meanRD
0.831339299899724,0.836425923468271,0.79132812367146,0.855117003678491,0.809156366995101,meanRD
0.815217827874678,0.835099694692652,0.819680908183073,0.819350118719853,0.83274856479513,meanRD
0.821248378614455,0.845165833476705,0.826972299724626,0.824763635786666,0.825833669513497,meanRD
0.838821212832986,0.824957367589344,0.829062199567104,0.794578456077561,0.845226829051688,meanRD
0.83671431820933,0.823733362347705,0.819833699550234,0.827105812066698,0.812279124158877,meanRD
0.834348397346506,0.827544129639397,0.816714102592301,0.845027218261991,0.817079383729369,meanRD
0.821121460724595,0.810396423192641,0.843815322369637,0.840145514957164,0.810495043549205,meanRD
0.811511749348358,0.817361116875919,0.816887421423575,0.83496507378619,0.835583379236461,meanRD
0.826799694876628,0.810389535189926,0.845274647176916,0.829931518383436,0.804600823560331,meanRD
0.820206385980306,0.816114603289824,0.825881947886363,0.829538540721911,0.848224268744592,meanRD
0.810722283185814,0.848974258989856,0.82160710246034,0.805569852656168,0.827067211331929,meanRD
0.835793232918256,0.817196824335475,0.826787678367122,0.810233294396461,0.849272708340281,meanRD
0.816438947162883,0.830767114528699,0.8394527931115,0.829707394827558,0.814091315953819,meanRD
0.825597480046821,0.813667144242901,0.826991235939881,0.82610245818691,0.835790704507246,meanRD
0.832365951382386,0.808116469283695,0.853531437336119,0.810575729195242,0.808149819375988,meanRD
0.835228969319431,0.832039379386926,0.802830391226352,0.821259166981659,0.836576781563516,meanRD
0.81220625727461,0.827510750043848,0.843878209003282,0.807025241251923,0.821342491884092,meanRD
0.817207783663435,0.831451205826639,0.845196800400736,0.79742838226875,0.828629265218075,meanRD
0.817242060326323,0.814869476698651,0.830676843171232,0.8308099614531,0.844631398981134,meanRD
0.810551132125811,0.823637647671942,0.815365816256808,0.843608462689987,0.822668192386437,meanRD
0.798126100603078,0.81999069731241,0.84856947659982,0.84282028112501,0.808477167281517,meanRD
0.807155034382493,0.832728041531988,0.832901581996602,0.84575410970237,0.809233557390638,meanRD
0.817121165140744,0.831459026881593,0.8399204823041,0.813293846248783,0.824830118374292,meanRD
0.815908366714559,0.818849158709866,0.818021630631662,0.823297092055728,0.849945658134413,meanRD
0.821286643333498,0.800527465680039,0.810818639535888,0.858817771597984,0.831235196148845,meanRD
0.850721371989532,0.820557209680915,0.798489825303581,0.837342892455627,0.813191634583034,meanRD
0.814674252226885,0.82814488131165,0.846505972952938,0.804698394972961,0.833790805777779,meanRD
0.829119982921019,0.828589759887031,0.822056289065313,0.824166425912006,0.829292418660246,meanRD
0.830287813761147,0.796571559079672,0.831114598302289,0.823747138034479,0.842968314284219,meanRD
0.814603525077928,0.833438428741154,0.816124945067117,0.847563202209203,0.784383562823601,meanRD
0.825975229146153,0.797765069722004,0.829513574798998,0.83761280131626,0.844232564670603,meanRD
0.834850760769123,0.829820258410068,0.811031210322799,0.819656455119807,0.824289282220905,meanRD
0.818990141731466,0.826187268001952,0.818089607805864,0.840598330199561,0.832294012447338,meanRD
0.841421391076761,0.842957627122499,0.815615716505326,0.822150990368468,0.800137092968254,meanRD
0.827293449183794,0.825901009928868,0.818118738893514,0.820848714904259,0.837564739554925,meanRD
0.813397847510325,0.813128499937772,0.838383907166837,0.812966532175689,0.845653039229525,meanRD
0.813365036255902,0.825768708608254,0.833635161152938,0.843361701095996,0.832671469108984,meanRD
0.821204244709067,0.811612354204765,0.833876648575891,0.817624527896978,0.84518066999791,meanRD
0.829352695651396,0.82788731497305,0.813139400541851,0.831803379419341,0.831754174974718,meanRD
0.802621231267571,0.845435725783386,0.849473250303282,0.829868867802607,0.823129082636723,meanRD
0.836681982943694,0.831187755575534,0.822379422185825,0.835783675357239,0.811314124851796,meanRD
0.836147777355499,0.819709644222356,0.838766616968316,0.828763777370259,0.813139102696114,meanRD
0.827178082514333,0.846000414192066,0.816865898396848,0.797708316812072,0.841484355484841,meanRD
0.826029640731199,0.830404735173222,0.817223907347778,0.832899238932088,0.82918793250776,meanRD
0.841393328353534,0.820933814384799,0.826406515943597,0.818393357676145,0.826986376173558,meanRD
0.833978498818391,0.829494853750162,0.802103181230158,0.816423645783935,0.837550385276465,meanRD
0.803609665302222,0.835377037773905,0.813051780612699,0.839440978367637,0.833610088639609,meanRD
0.839842862866753,0.834099550761026,0.823481117198587,0.820122978859954,0.825181453344685,meanRD
0.817063825507097,0.828859256869261,0.854158380274568,0.805661781290454,0.83245045620718,meanRD
0.846919867115044,0.824848477251725,0.830920068078911,0.818698484037441,0.785579460979887,meanRD
0.822415517769209,0.816346083462158,0.851812947800207,0.826511037982275,0.830036783705631,meanRD
0.825463532211339,0.821270274997058,0.819169554743052,0.829820008204269,0.831017245333351,meanRD
0.830823549238058,0.817911789974715,0.821694312901624,0.824282649023635,0.81619497721342,meanRD
0.818216903810504,0.807233059717491,0.831529155117601,0.856237533751109,0.810006400865979,meanRD
0.823220683198219,0.806174777205012,0.82246159446925,0.846188939497546,0.833739451018371,meanRD
0.829622654821181,0.836934674053947,0.82924287797697,0.798269814283737,0.836155992313265,meanRD
0.836880671642556,0.834712791163193,0.794942280498864,0.816754136617726,0.841060845464654,meanRD
0.829655807371441,0.810324904514468,0.833194182647504,0.82478768241653,0.833421282942511,meanRD
0.814273185591974,0.835514650559595,0.833794344748441,0.834472099629417,0.819947627625265,meanRD
0.831892366984421,0.846824388091585,0.822698640937227,0.811032926708892,0.822952861930186,meanRD
0.83171698282937,0.816246877229518,0.815194081028852,0.836233594746341,0.825761411679955,meanRD
0.850955179839291,0.76710863126076,0.832083235512602,0.845380980730796,0.822706798862343,meanRD
0.810361222213656,0.833134251005669,0.833285166498889,0.818988746736696,0.834238019032934,meanRD
0.831389619347909,0.831563676542381,0.817774210973997,0.832626615727496,0.818144665060144,meanRD
0.831030839221812,0.825325356063275,0.837150370556965,0.82077484194123,0.82044983162185,meanRD
0.816273299698624,0.829561148777086,0.824320880641548,0.816313149554135,0.832079641759049,meanRD
0.842898695695717,0.813811736596712,0.820528437076927,0.821709454862457,0.827718749170241,meanRD
0.834258153213373,0.812943285116522,0.841003369800009,0.816424252147741,0.844753093112726,meanRD
0.842793509133641,0.808755299249954,0.839822143523363,0.822047299331584,0.82352117198316,meanRD
0.845772381865389,0.817420022767508,0.803629446266471,0.823408049402367,0.845566732063425,meanRD
0.858080392536313,0.80202677714639,0.822278026131268,0.84412161225337,0.799225350517491,meanRD
0.818245908876252,0.826962963214668,0.843777271572513,0.815173270465491,0.820279220738735,meanRD
0.819958318521205,0.838031434338678,0.816144928472943,0.819520868798906,0.845996986094972,meanRD
0.84645036769873,0.836496719750605,0.799529368901513,0.845411070967981,0.795070535718249,meanRD
0.829007186622355,0.82923366338923,0.828383827547597,0.845484235942733,0.802771786977332,meanRD
0.823048027526599,0.831210857758079,0.815520921486614,0.836966288315234,0.826329608011258,meanRD
0.841122229025696,0.831146242498559,0.84104908698812,0.774489299460999,0.81550350440074,meanRD
0.806793574737807,0.817554408539735,0.836823967759681,0.828427720060946,0.838959104867039,meanRD
0.838622291999903,0.804060565434512,0.838853289852733,0.833365744346912,0.824554409179267,meanRD
0.817972623161635,0.831942619215442,0.8304890376322,0.841561169673892,0.816916159783882,meanRD
0.806019409142999,0.853270117139483,0.795578597952159,0.841715664708681,0.819631311594738,meanRD
0.832835062972113,0.836810405927835,0.823639251702251,0.818256007107983,0.824263273215343,meanRD
0.81942558093502,0.831197643886371,0.818940749452923,0.819935160297652,0.847746951627291,meanRD
0.81312773918239,0.835790291010257,0.801675455838108,0.816218102423495,0.848656632653887,meanRD
0.819538203610625,0.844634531343279,0.816804293220713,0.842822137230158,0.816188814639679,meanRD
0.824536842841372,0.83375643459689,0.847002449735207,0.816858992216355,0.817236329850942,meanRD
0.839912147774565,0.832049937571894,0.845610223598133,0.826118498296952,0.791382476161529,meanRD
0.825062049640251,0.809281428533275,0.797758358536086,0.850840504775829,0.82976643939803,meanRD
